Source_IP,Destination_IP,Packet_Count,Session_Duration,Bytes_Sent,Destination_Port
192.168.1.39,10.0.0.5,1017.31795749458,66.4591782579381,250029.11590214891,21
192.168.1.29,10.0.0.4,968.864552921584,73.74309513179095,166468.98954616775,8080
192.168.1.15,10.0.0.1,1233.5564123319614,54.015063832836645,269623.26500321645,21
192.168.1.43,10.0.0.5,1050.8841686602427,42.59018142631626,187497.67427005235,22
192.168.1.8,10.0.0.2,1067.5205324150404,52.90873615098087,214434.68146399286,80
192.168.1.21,10.0.0.2,917.6246067755065,68.54460626794695,213016.09193856103,12345
192.168.1.39,10.0.0.5,902.4787551855013,65.48529858534773,193284.5629264726,80
192.168.1.19,10.0.0.4,913.4883624360758,50.775673139885214,240540.41365798912,8080
192.168.1.23,10.0.0.2,1078.8904284756593,75.21172137764742,239674.43602761065,80
192.168.1.11,10.0.0.4,915.8031038359475,73.48280065926399,112573.40133809096,22
192.168.1.11,10.0.0.2,1057.9549713792826,52.66993936723359,265217.0121439076,12345
192.168.1.24,10.0.0.2,1415.0801597290879,52.567099970350334,116875.40059821628,8080
192.168.1.36,10.0.0.3,1174.2249406863384,54.071720626205106,251627.31021708285,12345
192.168.1.40,10.0.0.2,934.7952935664317,54.92667224611454,256335.25684137916,21
192.168.1.24,10.0.0.1,1240.242784432789,69.50538007928444,145451.6784892401,80
192.168.1.3,10.0.0.5,918.3849253956897,64.25329060476594,179459.28560227077,12345
192.168.1.22,10.0.0.5,592.3750929644292,68.77078769350588,144714.76657570322,443
192.168.1.2,10.0.0.4,798.3827378165192,66.735651431867,189253.94848556325,80
192.168.1.24,10.0.0.2,625.8416157948288,77.14527068193732,184598.28579071295,21
192.168.1.44,10.0.0.1,929.6973031917382,49.4061445619086,238983.026613467,12345
192.168.1.30,10.0.0.4,1003.6836758379103,63.803585303839164,265515.4373059804,8080
192.168.1.38,10.0.0.3,1335.2874624550566,38.26178743765303,269784.1905394978,21
192.168.1.2,10.0.0.4,1065.3854747528326,46.83044425903142,171891.5986710849,443
192.168.1.21,10.0.0.4,956.1798942382271,59.25146614065153,189538.90631277362,12345
192.168.1.33,10.0.0.2,1165.8811162366978,64.18206612754535,115828.09038895249,22
192.168.1.12,10.0.0.3,557.7729381984229,58.981842579704306,159706.49667519057,80
192.168.1.22,10.0.0.4,1047.1229116217132,54.32807581187322,248242.58165487286,8080
192.168.1.44,10.0.0.1,1154.1730387773935,56.105821225069626,280779.1411774116,22
192.168.1.25,10.0.0.1,10000.0,600.0,10000000.0,12345
192.168.1.49,10.0.0.5,1228.750808641386,56.1596782211986,170376.78704235528,12345
192.168.1.27,10.0.0.3,1067.6992814988828,77.49241622043527,198679.71215205366,21
192.168.1.42,10.0.0.3,916.9424172198397,67.94017073541133,214008.05794098033,12345
192.168.1.28,10.0.0.5,1126.556373221257,64.5753734614823,159519.8240039177,8080
192.168.1.16,10.0.0.4,15000.0,900.0,8000000.0,22
192.168.1.15,10.0.0.3,1036.373251011699,69.35238161399627,176308.0326464542,8080
192.168.1.47,10.0.0.1,1049.644117260067,55.06229422251501,199277.38645608604,443
192.168.1.44,10.0.0.1,908.1278200919512,48.055602419943,227314.21240018497,443
192.168.1.3,10.0.0.2,830.0311261070417,65.12843613079377,200321.11349054688,80
192.168.1.37,10.0.0.3,1166.067163308849,46.1205393943346,178180.70547367158,80
192.168.1.7,10.0.0.4,828.7832348182266,52.377585378704175,194519.50980370847,443
192.168.1.21,10.0.0.5,1014.3132474438785,59.89884088531089,195581.85203973323,12345
192.168.1.9,10.0.0.5,904.4685106469767,82.18421424114727,181499.4485058936,8080
192.168.1.39,10.0.0.4,1095.7959651492783,53.13084244207512,187060.1968666449,443
192.168.1.18,10.0.0.2,1066.7324210573897,55.41783480699425,279932.35852523585,80
192.168.1.4,10.0.0.5,1207.5079888515797,67.32345054421646,228045.97239706194,443
192.168.1.25,10.0.0.3,897.9967202290507,47.61704311623954,185225.984098542,12345
192.168.1.14,10.0.0.2,946.0250129413257,64.42806381020915,234847.7202255368,443
192.168.1.50,10.0.0.3,804.2472568435385,72.05926807616588,183309.0255121995,8080
192.168.1.9,10.0.0.1,911.1413479847777,56.92905115288899,258656.23187933207,22
192.168.1.26,10.0.0.2,1075.4600986089704,70.26154281396866,218482.1096099047,12345
