Employee_ID,Monthly_Sales,Customer_Satisfaction,Task_Completion_Rate,Absenteeism_Days,Overtime_Hours
1,2149.01424590337,8.357787360348283,82.02786170602816,0,10.57329720405971
2,1958.5207096486447,8.560784526368234,87.00312488523113,2,10.139309644468446
3,2194.3065614302077,9.083051243175277,90.02621849859092,2,5.920431577060242
4,2456.9089569224075,9.053802052034904,90.2349029688237,0,12.238760698081663
5,1929.7539875829991,6.6223306320429085,87.74967264260378,0,11.936452543423226
6,493.5089650133287,7.062174960084877,57.21254107496083,6,16.48976416991638
7,2473.7638446522174,8.51503526720866,84.66189785308703,2,9.076665295140998
8,2230.2304187458726,8.513785950912208,89.28810257489353,1,10.657450982991817
9,1859.1576842195143,8.515047686306048,90.60147815855949,1,10.748151051132266
10,2162.7680130757894,10.0,92.57219417029374,3,14.732359839290423
11,1860.9746921562614,8.570890510693166,93.55807439044445,2,9.714113402839144
12,1860.281073928923,9.135565640180598,84.37678954081065,1,10.837064577311018
13,2072.58868146981,8.954001763493203,82.32942914632189,1,11.823689529149618
14,490.73561705611456,8.651391251305798,71.05261500795676,9,10.559827369469074
15,1482.52465024609,7.684730755359654,91.66157005989795,2,8.660699156348414
16,1831.3137412277083,8.758969220493267,86.25756731721724,3,10.582269978694923
17,1696.150663899673,7.227174785462428,97.75575987761262,1,13.220895249579316
18,2094.274199778582,7.763181393259991,90.57837317146429,0,6.920454101766819
19,1727.5927773436367,7.514636452170897,95.89648592031914,1,10.398909022440629
20,1576.3088895994126,8.081874139386322,90.33759240705055,0,7.89963755518248
21,2439.694630676466,10.0,100.0,1,13.585139886774527
22,1932.2671098540393,6.1327348074082515,98.77670421221602,1,5.430439285648676
23,2020.2584614063771,8.686260190374513,88.75517925760464,0,8.323234458185235
24,1572.575544135963,6.387284128810348,94.85785475477178,1,11.131635625193562
25,1836.6851826424452,7.528068134210566,93.22687974792574,0,14.696572087703021
26,2033.2767769129598,9.088950596967367,96.84315778766174,1,9.802749216781036
27,1654.7019267733092,8.064280019095463,85.17538269709948,0,8.334401419920404
28,2112.7094055037014,6.922255222070694,93.43025729999219,1,15.64347120832177
29,1819.8083930243586,7.284696290740031,95.29212243424794,1,5.655958298751268
30,1912.491875062017,8.679597748934675,81.20630256788442,1,3.403582130139754
31,1819.488016331181,7.2696333682828636,84.08370743667112,0,11.320043350159997
32,2555.6834553526814,8.216458589581976,79.8038391111995,1,8.493837326942167
33,1995.9508325786198,8.045571839903813,88.65296582777721,1,6.93630154860786
34,1682.68672131323,7.348399652394183,93.58771127897981,1,12.12506934189806
35,2246.7634736309565,10.0,97.51178526048014,2,10.731402141313596
36,1633.7469050086934,8.633919022318011,90.37047390209888,0,8.307764107789815
37,2062.659078501427,5.974857413342393,98.14307772785646,1,6.159086803987317
38,1412.0989628360674,8.186454314769428,83.09949270892554,1,12.617371984840434
39,1601.5441853304708,7.338213535231612,81.48308780322422,0,11.950603533875983
40,2059.058370760737,8.852433334796224,89.72226150551691,0,9.702472408661851
